dt,AverageTemperature,AverageTemperatureUncertainty,City,Country,Latitude,Longitude
1743-11-01,6.068,1.737,أ…rhus,Denmark,57.05N,10.33E
1743-12-01,,,أ…rhus,Denmark,57.05N,10.33E
1744-01-01,,,أ…rhus,Denmark,57.05N,10.33E
1744-02-01,,,أ…rhus,Denmark,57.05N,10.33E
1744-03-01,,,أ…rhus,Denmark,57.05N,10.33E
1744-04-01,5.788,3.624,أ…rhus,Denmark,57.05N,10.33E
1744-05-01,10.644,1.283,أ…rhus,Denmark,57.05N,10.33E
1744-06-01,14.051,1.347,أ…rhus,Denmark,57.05N,10.33E
1744-07-01,16.082,1.396,أ…rhus,Denmark,57.05N,10.33E
1744-08-01,,,أ…rhus,Denmark,57.05N,10.33E
1744-09-01,12.781,1.454,أ…rhus,Denmark,57.05N,10.33E
1744-10-01,7.95,1.63,أ…rhus,Denmark,57.05N,10.33E
1744-11-01,4.639,1.302,أ…rhus,Denmark,57.05N,10.33E
1744-12-01,0.122,1.756,أ…rhus,Denmark,57.05N,10.33E
1745-01-01,-1.333,1.642,أ…rhus,Denmark,57.05N,10.33E
1745-02-01,-2.732,1.358,أ…rhus,Denmark,57.05N,10.33E
1745-03-01,0.129,1.088,أ…rhus,Denmark,57.05N,10.33E
1745-04-01,4.042,1.138,أ…rhus,Denmark,57.05N,10.33E
1745-05-01,,,أ…rhus,Denmark,57.05N,10.33E
1745-06-01,,,أ…rhus,Denmark,57.05N,10.33E
1745-07-01,,,أ…rhus,Denmark,57.05N,10.33E
1745-08-01,,,أ…rhus,Denmark,57.05N,10.33E
1745-09-01,,,أ…rhus,Denmark,57.05N,10.33E
1745-10-01,,,أ…rhus,Denmark,57.05N,10.33E
1745-11-01,,,أ…rhus,Denmark,57.05N,10.33E
1745-12-01,,,أ…rhus,Denmark,57.05N,10.33E
1746-01-01,,,أ…rhus,Denmark,57.05N,10.33E
1746-02-01,,,أ…rhus,Denmark,57.05N,10.33E
1746-03-01,,,أ…rhus,Denmark,57.05N,10.33E
1746-04-01,,,أ…rhus,Denmark,57.05N,10.33E
1746-05-01,,,أ…rhus,Denmark,57.05N,10.33E
1746-06-01,,,أ…rhus,Denmark,57.05N,10.33E
1746-07-01,,,أ…rhus,Denmark,57.05N,10.33E
1746-08-01,,,أ…rhus,Denmark,57.05N,10.33E
1746-09-01,,,أ…rhus,Denmark,57.05N,10.33E
1746-10-01,,,أ…rhus,Denmark,57.05N,10.33E
1746-11-01,,,أ…rhus,Denmark,57.05N,10.33E
1746-12-01,,,أ…rhus,Denmark,57.05N,10.33E
1747-01-01,,,أ…rhus,Denmark,57.05N,10.33E
1747-02-01,,,أ…rhus,Denmark,57.05N,10.33E
1747-03-01,,,أ…rhus,Denmark,57.05N,10.33E
1747-04-01,,,أ…rhus,Denmark,57.05N,10.33E
1747-05-01,,,أ…rhus,Denmark,57.05N,10.33E
1747-06-01,,,أ…rhus,Denmark,57.05N,10.33E
1747-07-01,,,أ…rhus,Denmark,57.05N,10.33E
1747-08-01,,,أ…rhus,Denmark,57.05N,10.33E
1747-09-01,,,أ…rhus,Denmark,57.05N,10.33E
1747-10-01,,,أ…rhus,Denmark,57.05N,10.33E
1747-11-01,,,أ…rhus,Denmark,57.05N,10.33E
1747-12-01,,,أ…rhus,Denmark,57.05N,10.33E
1748-01-01,,,أ…rhus,Denmark,57.05N,10.33E
1748-02-01,,,أ…rhus,Denmark,57.05N,10.33E
1748-03-01,,,أ…rhus,Denmark,57.05N,10.33E
1748-04-01,,,أ…rhus,Denmark,57.05N,10.33E
1748-05-01,,,أ…rhus,Denmark,57.05N,10.33E
1748-06-01,,,أ…rhus,Denmark,57.05N,10.33E
1748-07-01,,,أ…rhus,Denmark,57.05N,10.33E
1748-08-01,,,أ…rhus,Denmark,57.05N,10.33E
1748-09-01,,,أ…rhus,Denmark,57.05N,10.33E
1748-10-01,,,أ…rhus,Denmark,57.05N,10.33E
1748-11-01,,,أ…rhus,Denmark,57.05N,10.33E
1748-12-01,,,أ…rhus,Denmark,57.05N,10.33E
1749-01-01,,,أ…rhus,Denmark,57.05N,10.33E
1749-02-01,,,أ…rhus,Denmark,57.05N,10.33E
1749-03-01,,,أ…rhus,Denmark,57.05N,10.33E
1749-04-01,,,أ…rhus,Denmark,57.05N,10.33E
1749-05-01,,,أ…rhus,Denmark,57.05N,10.33E
1749-06-01,,,أ…rhus,Denmark,57.05N,10.33E
1749-07-01,,,أ…rhus,Denmark,57.05N,10.33E
1749-08-01,,,أ…rhus,Denmark,57.05N,10.33E
1749-09-01,,,أ…rhus,Denmark,57.05N,10.33E
1749-10-01,,,أ…rhus,Denmark,57.05N,10.33E
1749-11-01,,,أ…rhus,Denmark,57.05N,10.33E
1749-12-01,,,أ…rhus,Denmark,57.05N,10.33E
1750-01-01,1.699,1.013,أ…rhus,Denmark,57.05N,10.33E
1750-02-01,3.961,2.361,أ…rhus,Denmark,57.05N,10.33E
1750-03-01,5.182,3.48,أ…rhus,Denmark,57.05N,10.33E
1750-04-01,7.197,0.732,أ…rhus,Denmark,57.05N,10.33E
1750-05-01,10.634,1.351,أ…rhus,Denmark,57.05N,10.33E
1750-06-01,14.913,1.181,أ…rhus,Denmark,57.05N,10.33E
1750-07-01,17.831,1.22,أ…rhus,Denmark,57.05N,10.33E
1750-08-01,16.848,0.736,أ…rhus,Denmark,57.05N,10.33E
1750-09-01,13.143,1.021,أ…rhus,Denmark,57.05N,10.33E
1750-10-01,5.251,1.258,أ…rhus,Denmark,57.05N,10.33E
1750-11-01,,,أ…rhus,Denmark,57.05N,10.33E
1750-12-01,-0.678,1.808,أ…rhus,Denmark,57.05N,10.33E
1751-01-01,-0.623,1.7,أ…rhus,Denmark,57.05N,10.33E
1751-02-01,-3.764,2.329,أ…rhus,Denmark,57.05N,10.33E
1751-03-01,3.7,1.672,أ…rhus,Denmark,57.05N,10.33E
1751-04-01,5.267,0.85,أ…rhus,Denmark,57.05N,10.33E
1751-05-01,,,أ…rhus,Denmark,57.05N,10.33E
1751-06-01,14.429,1.579,أ…rhus,Denmark,57.05N,10.33E
1751-07-01,16.638,0.89,أ…rhus,Denmark,57.05N,10.33E
1751-08-01,16.547,0.728,أ…rhus,Denmark,57.05N,10.33E
1751-09-01,12.177,0.582,أ…rhus,Denmark,57.05N,10.33E
1751-10-01,,,أ…rhus,Denmark,57.05N,10.33E
1751-11-01,,,أ…rhus,Denmark,57.05N,10.33E
1751-12-01,,,أ…rhus,Denmark,57.05N,10.33E
1752-01-01,-0.781,2.622,أ…rhus,Denmark,57.05N,10.33E
1752-02-01,,,أ…rhus,Denmark,57.05N,10.33E
1752-03-01,3.05,1.695,أ…rhus,Denmark,57.05N,10.33E
1752-04-01,5.489,2.51,أ…rhus,Denmark,57.05N,10.33E
1752-05-01,,,أ…rhus,Denmark,57.05N,10.33E
1752-06-01,,,أ…rhus,Denmark,57.05N,10.33E
1752-07-01,,,أ…rhus,Denmark,57.05N,10.33E
1752-08-01,,,أ…rhus,Denmark,57.05N,10.33E
1752-09-01,,,أ…rhus,Denmark,57.05N,10.33E
1752-10-01,8.908,1.709,أ…rhus,Denmark,57.05N,10.33E
1752-11-01,5.637,0.921,أ…rhus,Denmark,57.05N,10.33E
1752-12-01,2.242,1.175,أ…rhus,Denmark,57.05N,10.33E
1753-01-01,-1.259,8.151,أ…rhus,Denmark,57.05N,10.33E
1753-02-01,-0.285,3.715,أ…rhus,Denmark,57.05N,10.33E
1753-03-01,4.21,3.695,أ…rhus,Denmark,57.05N,10.33E
1753-04-01,6.765,6.727,أ…rhus,Denmark,57.05N,10.33E
1753-05-01,10.65,2.308,أ…rhus,Denmark,57.05N,10.33E
1753-06-01,14.444,3.891,أ…rhus,Denmark,57.05N,10.33E
1753-07-01,16.293,2.619,أ…rhus,Denmark,57.05N,10.33E
1753-08-01,15.808,8.671,أ…rhus,Denmark,57.05N,10.33E
1753-09-01,13.226,1.602,أ…rhus,Denmark,57.05N,10.33E
1753-10-01,9.529,2.69,أ…rhus,Denmark,57.05N,10.33E
1753-11-01,2.871,3.616,أ…rhus,Denmark,57.05N,10.33E
1753-12-01,-3.228,5.421,أ…rhus,Denmark,57.05N,10.33E
1754-01-01,-0.566,2.065,أ…rhus,Denmark,57.05N,10.33E
1754-02-01,-0.943,4.59,أ…rhus,Denmark,57.05N,10.33E
1754-03-01,-0.645,4.091,أ…rhus,Denmark,57.05N,10.33E
1754-04-01,5.658,8.046,أ…rhus,Denmark,57.05N,10.33E
1754-05-01,12.266,3.395,أ…rhus,Denmark,57.05N,10.33E
1754-06-01,14.835,1.596,أ…rhus,Denmark,57.05N,10.33E
1754-07-01,15.04,3.327,أ…rhus,Denmark,57.05N,10.33E
1754-08-01,15.537,5.868,أ…rhus,Denmark,57.05N,10.33E
1754-09-01,12.023,4.118,أ…rhus,Denmark,57.05N,10.33E
1754-10-01,9.129,1.831,أ…rhus,Denmark,57.05N,10.33E
1754-11-01,4.141,2.133,أ…rhus,Denmark,57.05N,10.33E
1754-12-01,1.45,2.848,أ…rhus,Denmark,57.05N,10.33E
1755-01-01,-3.436,5.961,أ…rhus,Denmark,57.05N,10.33E
1755-02-01,-4.277,4.258,أ…rhus,Denmark,57.05N,10.33E
1755-03-01,0.356,5.25,أ…rhus,Denmark,57.05N,10.33E
1755-04-01,7.591,5.079,أ…rhus,Denmark,57.05N,10.33E
1755-05-01,10.978,2.551,أ…rhus,Denmark,57.05N,10.33E
1755-06-01,16.671,3.943,أ…rhus,Denmark,57.05N,10.33E
1755-07-01,17.572,2.255,أ…rhus,Denmark,57.05N,10.33E
1755-08-01,14.833,3.26,أ…rhus,Denmark,57.05N,10.33E
1755-09-01,11.725,1.047,أ…rhus,Denmark,57.05N,10.33E
1755-10-01,8.033,7.966,أ…rhus,Denmark,57.05N,10.33E
1755-11-01,3.284,8.889,أ…rhus,Denmark,57.05N,10.33E
1755-12-01,1.664,8.234,أ…rhus,Denmark,57.05N,10.33E
1756-01-01,2.011,6.563,أ…rhus,Denmark,57.05N,10.33E
1756-02-01,2.887,4.599,أ…rhus,Denmark,57.05N,10.33E
1756-03-01,2.684,7.896,أ…rhus,Denmark,57.05N,10.33E
1756-04-01,4.208,2.869,أ…rhus,Denmark,57.05N,10.33E
1756-05-01,9.351,5.898,أ…rhus,Denmark,57.05N,10.33E
1756-06-01,16.632,3.577,أ…rhus,Denmark,57.05N,10.33E
1756-07-01,18.103,2.502,أ…rhus,Denmark,57.05N,10.33E
1756-08-01,15.019,10.591,أ…rhus,Denmark,57.05N,10.33E
1756-09-01,13.473,3.869,أ…rhus,Denmark,57.05N,10.33E
1756-10-01,8.355,4.119,أ…rhus,Denmark,57.05N,10.33E
1756-11-01,1.251,5.456,أ…rhus,Denmark,57.05N,10.33E
1756-12-01,-0.652,2.805,أ…rhus,Denmark,57.05N,10.33E
1757-01-01,-2.442,3.497,أ…rhus,Denmark,57.05N,10.33E
1757-02-01,0.857,4.937,أ…rhus,Denmark,57.05N,10.33E
1757-03-01,1.727,4.201,أ…rhus,Denmark,57.05N,10.33E
1757-04-01,7.756,7.117,أ…rhus,Denmark,57.05N,10.33E
1757-05-01,10.081,4.089,أ…rhus,Denmark,57.05N,10.33E
1757-06-01,16.435,4.667,أ…rhus,Denmark,57.05N,10.33E
1757-07-01,20.179,7.554,أ…rhus,Denmark,57.05N,10.33E
1757-08-01,16.896,5.377,أ…rhus,Denmark,57.05N,10.33E
1757-09-01,12.893,9.281,أ…rhus,Denmark,57.05N,10.33E
1757-10-01,4.851,12.809,أ…rhus,Denmark,57.05N,10.33E
1757-11-01,5.123,6.157,أ…rhus,Denmark,57.05N,10.33E
1757-12-01,0.325,11.445,أ…rhus,Denmark,57.05N,10.33E
1758-01-01,-3.154,1.744,أ…rhus,Denmark,57.05N,10.33E
1758-02-01,-1.142,3.545,أ…rhus,Denmark,57.05N,10.33E
1758-03-01,1.188,4.982,أ…rhus,Denmark,57.05N,10.33E
1758-04-01,4.075,9.029,أ…rhus,Denmark,57.05N,10.33E
1758-05-01,12.793,6.694,أ…rhus,Denmark,57.05N,10.33E
1758-06-01,15.525,5.937,أ…rhus,Denmark,57.05N,10.33E
1758-07-01,15.706,9.589,أ…rhus,Denmark,57.05N,10.33E
1758-08-01,16.438,7.794,أ…rhus,Denmark,57.05N,10.33E
1758-09-01,11.267,3.687,أ…rhus,Denmark,57.05N,10.33E
1758-10-01,6.045,13.217,أ…rhus,Denmark,57.05N,10.33E
1758-11-01,4.106,10.942,أ…rhus,Denmark,57.05N,10.33E
1758-12-01,0.121,6.573,أ…rhus,Denmark,57.05N,10.33E
1759-01-01,2.671,7.513,أ…rhus,Denmark,57.05N,10.33E
1759-02-01,3.162,9.225,أ…rhus,Denmark,57.05N,10.33E
1759-03-01,3.402,3.972,أ…rhus,Denmark,57.05N,10.33E
1759-04-01,6.065,6.655,أ…rhus,Denmark,57.05N,10.33E
1759-05-01,9.503,3.857,أ…rhus,Denmark,57.05N,10.33E
1759-06-01,16.363,6.911,أ…rhus,Denmark,57.05N,10.33E
1759-07-01,18.645,5.303,أ…rhus,Denmark,57.05N,10.33E
1759-08-01,17.196,8.176,أ…rhus,Denmark,57.05N,10.33E
1759-09-01,12.299,7.154,أ…rhus,Denmark,57.05N,10.33E
1759-10-01,8.314,5.691,أ…rhus,Denmark,57.05N,10.33E
1759-11-01,1.885,7.407,أ…rhus,Denmark,57.05N,10.33E
1759-12-01,-2.658,11.807,أ…rhus,Denmark,57.05N,10.33E
1760-01-01,-4.787,5.421,أ…rhus,Denmark,57.05N,10.33E
1760-02-01,-0.386,3.901,أ…rhus,Denmark,57.05N,10.33E
1760-03-01,0.869,10.897,أ…rhus,Denmark,57.05N,10.33E
1760-04-01,5.651,7.83,أ…rhus,Denmark,57.05N,10.33E
1760-05-01,11.112,4.918,أ…rhus,Denmark,57.05N,10.33E
1760-06-01,16.334,3.109,أ…rhus,Denmark,57.05N,10.33E
1760-07-01,17.21,5.227,أ…rhus,Denmark,57.05N,10.33E
1760-08-01,16.194,9.474,أ…rhus,Denmark,57.05N,10.33E
1760-09-01,14.51,6.789,أ…rhus,Denmark,57.05N,10.33E
1760-10-01,7.273,5.739,أ…rhus,Denmark,57.05N,10.33E
1760-11-01,3.447,3.927,أ…rhus,Denmark,57.05N,10.33E
1760-12-01,1.733,2.991,أ…rhus,Denmark,57.05N,10.33E
1761-01-01,0.67,8.344,أ…rhus,Denmark,57.05N,10.33E
1761-02-01,1.186,4.471,أ…rhus,Denmark,57.05N,10.33E
1761-03-01,4.852,1.618,أ…rhus,Denmark,57.05N,10.33E
1761-04-01,6.53,4.78,أ…rhus,Denmark,57.05N,10.33E
1761-05-01,12.109,5.75,أ…rhus,Denmark,57.05N,10.33E
1761-06-01,17.162,2.962,أ…rhus,Denmark,57.05N,10.33E
1761-07-01,16.501,6.657,أ…rhus,Denmark,57.05N,10.33E
1761-08-01,17.794,4.187,أ…rhus,Denmark,57.05N,10.33E
1761-09-01,14.39,4.592,أ…rhus,Denmark,57.05N,10.33E
1761-10-01,5.43,6.193,أ…rhus,Denmark,57.05N,10.33E
1761-11-01,4.229,2.406,أ…rhus,Denmark,57.05N,10.33E
1761-12-01,-1.163,2.66,أ…rhus,Denmark,57.05N,10.33E
1762-01-01,1.639,3.181,أ…rhus,Denmark,57.05N,10.33E
1762-02-01,-0.308,9.353,أ…rhus,Denmark,57.05N,10.33E
1762-03-01,-0.896,5.649,أ…rhus,Denmark,57.05N,10.33E
1762-04-01,8.1,4.7,أ…rhus,Denmark,57.05N,10.33E
1762-05-01,11.219,7.922,أ…rhus,Denmark,57.05N,10.33E
1762-06-01,15.966,8.177,أ…rhus,Denmark,57.05N,10.33E
1762-07-01,16.334,3.654,أ…rhus,Denmark,57.05N,10.33E
1762-08-01,13.891,2.867,أ…rhus,Denmark,57.05N,10.33E
1762-09-01,12.166,10.03,أ…rhus,Denmark,57.05N,10.33E
1762-10-01,4.046,4.986,أ…rhus,Denmark,57.05N,10.33E
1762-11-01,3.598,2.567,أ…rhus,Denmark,57.05N,10.33E
1762-12-01,0.467,6.983,أ…rhus,Denmark,57.05N,10.33E
1763-01-01,-3.244,6.507,أ…rhus,Denmark,57.05N,10.33E
1763-02-01,0.663,5.289,أ…rhus,Denmark,57.05N,10.33E
1763-03-01,0.501,8.433,أ…rhus,Denmark,57.05N,10.33E
1763-04-01,4.349,2.153,أ…rhus,Denmark,57.05N,10.33E
1763-05-01,10.373,3.726,أ…rhus,Denmark,57.05N,10.33E
1763-06-01,14.92,7.266,أ…rhus,Denmark,57.05N,10.33E
1763-07-01,17.464,1.938,أ…rhus,Denmark,57.05N,10.33E
1763-08-01,16.296,3.936,أ…rhus,Denmark,57.05N,10.33E
1763-09-01,11.749,3.365,أ…rhus,Denmark,57.05N,10.33E
1763-10-01,7.252,7.466,أ…rhus,Denmark,57.05N,10.33E
1763-11-01,3.312,4.345,أ…rhus,Denmark,57.05N,10.33E
1763-12-01,1.644,2.487,أ…rhus,Denmark,57.05N,10.33E
1764-01-01,0.665,6.601,أ…rhus,Denmark,57.05N,10.33E
1764-02-01,2.878,3.738,أ…rhus,Denmark,57.05N,10.33E
1764-03-01,2.159,3.98,أ…rhus,Denmark,57.05N,10.33E
1764-04-01,5.715,5.413,أ…rhus,Denmark,57.05N,10.33E
1764-05-01,11.801,8.793,أ…rhus,Denmark,57.05N,10.33E
1764-06-01,12.989,3.806,أ…rhus,Denmark,57.05N,10.33E
1764-07-01,19.162,6.488,أ…rhus,Denmark,57.05N,10.33E
1764-08-01,15.503,1.674,أ…rhus,Denmark,57.05N,10.33E
1764-09-01,11.31,5.642,أ…rhus,Denmark,57.05N,10.33E
1764-10-01,7.11,3.21,أ…rhus,Denmark,57.05N,10.33E
1764-11-01,2.274,3.712,أ…rhus,Denmark,57.05N,10.33E
1764-12-01,-0.821,4.723,أ…rhus,Denmark,57.05N,10.33E
1765-01-01,-0.408,11.378,أ…rhus,Denmark,57.05N,10.33E
1765-02-01,-2.603,4.754,أ…rhus,Denmark,57.05N,10.33E
1765-03-01,3.12,3.209,أ…rhus,Denmark,57.05N,10.33E
1765-04-01,6.507,1.78,أ…rhus,Denmark,57.05N,10.33E
1765-05-01,9.659,2.222,أ…rhus,Denmark,57.05N,10.33E
1765-06-01,14.274,3.527,أ…rhus,Denmark,57.05N,10.33E
1765-07-01,15.238,4.165,أ…rhus,Denmark,57.05N,10.33E
1765-08-01,15.978,3.478,أ…rhus,Denmark,57.05N,10.33E
1765-09-01,11.537,1.84,أ…rhus,Denmark,57.05N,10.33E
1765-10-01,8.121,0.99,أ…rhus,Denmark,57.05N,10.33E
1765-11-01,3.927,4.388,أ…rhus,Denmark,57.05N,10.33E
1765-12-01,-0.16,2.65,أ…rhus,Denmark,57.05N,10.33E
1766-01-01,-1.21,7.792,أ…rhus,Denmark,57.05N,10.33E
1766-02-01,-1.532,5.141,أ…rhus,Denmark,57.05N,10.33E
1766-03-01,2.475,3.286,أ…rhus,Denmark,57.05N,10.33E
1766-04-01,8.199,4.165,أ…rhus,Denmark,57.05N,10.33E
1766-05-01,10.759,2.258,أ…rhus,Denmark,57.05N,10.33E
1766-06-01,16.351,8.468,أ…rhus,Denmark,57.05N,10.33E
